  -- Install configuration: "Debug"
  -- Installing: C:/Users/User/home/mylib/lib/Aquila.lib
  -- Installing: C:/Users/User/home/mylib/include/aquila
  -- Installing: C:/Users/User/home/mylib/include/aquila/aquila.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/Exceptions.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/filter
  -- Installing: C:/Users/User/home/mylib/include/aquila/filter/MelFilter.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/filter/MelFilterBank.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/filter.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/functions.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/global.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/ml
  -- Installing: C:/Users/User/home/mylib/include/aquila/ml/Dtw.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/ml/DtwPoint.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/ml.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/Frame.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/FramesCollection.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/Generator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/PinkNoiseGenerator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/SineGenerator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/SquareGenerator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/TriangleGenerator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/generator/WhiteNoiseGenerator.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/PlainTextFile.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/RawPcmFile.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/SignalSource.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/WaveFile.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/WaveFileHandler.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/BarlettWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/BlackmanWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/FlattopWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/GaussianWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/HammingWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/HannWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source/window/RectangularWindow.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/source.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/synth
  -- Installing: C:/Users/User/home/mylib/include/aquila/synth/KarplusStrongSynthesizer.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/synth/SineSynthesizer.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/synth/Synthesizer.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/synth.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/tools
  -- Installing: C:/Users/User/home/mylib/include/aquila/tools/TextPlot.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/tools.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/AquilaFft.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/Dct.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/Dft.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/Fft.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/FftFactory.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/Mfcc.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/OouraFft.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform/Spectrogram.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/transform.h
  -- Installing: C:/Users/User/home/mylib/include/aquila/wrappers
  -- Installing: C:/Users/User/home/mylib/include/aquila/wrappers/SoundBufferAdapter.h
  -- Installing: C:/Users/User/home/mylib/share/aquila/CHANGELOG
  -- Installing: C:/Users/User/home/mylib/share/aquila/LICENSE
  -- Installing: C:/Users/User/home/mylib/share/aquila/README.md
  -- Installing: C:/Users/User/home/mylib/lib/UnitTest++.lib
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/AssertException.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/CheckMacros.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/Checks.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/CompositeTestReporter.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/Config.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/CurrentTest.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/DeferredTestReporter.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/DeferredTestResult.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/ExceptionMacros.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/ExecuteTest.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/HelperMacros.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/MemoryOutStream.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/ReportAssert.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/ReportAssertImpl.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/Test.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestDetails.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestList.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestMacros.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestReporter.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestReporterStdout.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestResults.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestRunner.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TestSuite.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TimeConstraint.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/TimeHelpers.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/UnitTest++.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/UnitTestPP.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/XmlTestReporter.h
  -- Installing: C:/Users/User/home/mylib/include/UnitTest++/Win32/TimeHelpers.h
